Class,Type,Name,Rarity,Crafting Recipe
Rogue,Gear Set,Battleworn Velvet Coil Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Rogue,Gear Set,Blazing Silent Fang Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Rogue,Gear Set,Arcane Shadowleaf Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Rogue,Gear Set,Unbreakable Velvet Coil Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Rogue,Gear Set,Godforged Silent Fang Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Rogue,Gear Set,Celestial Shadowleaf Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Rogue,Gear Set,Ascendant Velvet Coil Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Hunter,Gear Set,Trailwalker Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Hunter,Gear Set,Snarehide Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Hunter,Gear Set,Wolfsight Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Hunter,Gear Set,Tough Trailwalker Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Hunter,Gear Set,Gilded Snarehide Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Hunter,Gear Set,Gleaming Wolfsight Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Hunter,Gear Set,Hardened Trailwalker Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Hunter,Gear Set,Enchanted Snarehide Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Hunter,Gear Set,Battleworn Wolfsight Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Hunter,Gear Set,Blazing Trailwalker Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Hunter,Gear Set,Arcane Snarehide Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Hunter,Gear Set,Unbreakable Wolfsight Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Hunter,Gear Set,Godforged Trailwalker Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Hunter,Gear Set,Celestial Snarehide Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Hunter,Gear Set,Ascendant Wolfsight Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Mage,Gear Set,Dustwoven Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Mage,Gear Set,Runespun Set,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Mage,Gear Set,Kindling Robes,Common,Coins + Uncommon Relic Shard x2 + Beast Claw x1
Mage,Gear Set,Tough Dustwoven Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Mage,Gear Set,Gilded Runespun Set,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Mage,Gear Set,Gleaming Kindling Robes,Uncommon,Coins + Rare Beast Fang x2 + Runed Talisman x1
Mage,Gear Set,Hardened Dustwoven Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Mage,Gear Set,Enchanted Runespun Set,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Mage,Gear Set,Battleworn Kindling Robes,Rare,Coins + Ancient Beast Core x2 + Runic Blade x1
Mage,Gear Set,Blazing Dustwoven Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Mage,Gear Set,Arcane Runespun Set,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Mage,Gear Set,Unbreakable Kindling Robes,Legendary,Coins + Fireheart Gem x2 + Primal Totem x1
Mage,Gear Set,Godforged Dustwoven Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Mage,Gear Set,Celestial Runespun Set,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
Mage,Gear Set,Ascendant Kindling Robes,Mythic,Coins + Ethereal Relic x2 + Shard of Ascension x1
